Fuel Barrels/Year;Miles_per_galon;CO2 Emission Grams/Mile
23.54357143;14;634.7857143
23.54357143;14;634.7857143
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
13.73375;24;370.2916667
17.34789474;19;467.7368421
16.4805;20;444.35
14.33086957;23;386.3913043
13.73375;24;370.2916667
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
12.67730769;26;341.8076923
12.20777778;27;329.1481481
12.67730769;26;341
12.67730769;26;336
12.67730769;26;341
12.67730769;26;337
12.67730769;26;341
12.67730769;26;337
12.67730769;26;341
12.67730769;26;337
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;415
17.34789474;19;458
15.69571429;21;415
16.4805;20;454
16.4805;20;454
16.4805;20;454
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;458
16.4805;20;454
16.4805;20;454
16.4805;20;454
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
1.563190372;39;40
1.563190372;39;40
1.563190372;39;37
7.356924278;28;198
7.356924278;28;198
7.356924278;28;198
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;592.4666667
25.35461538;13;683.6153846
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
21.974;15;596
29.96454545;11;807.9090909
29.96454545;11;807.9090909
27.4675;12;740.5833333
29.96454545;11;807.9090909
29.96454545;11;807.9090909
27.4675;12;740.5833333
25.35461538;13;683.6153846
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
25.35461538;13;683.6153846
23.54357143;14;634.7857143
23.54357143;14;646
27.4675;12;740.5833333
27.4675;12;740.5833333
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
23.54357143;14;634.7857143
18.31166667;18;488
23.54357143;14;633
21.974;15;580
21.974;15;580
18.31166667;18;488
17.34789474;19;475
21.974;15;580
17.34789474;19;475
21.974;15;580
17.34789474;19;475
21.974;15;580
19.38882353;17;517
21.974;15;604
19.38882353;17;517
21.974;15;604
19.38882353;17;517
21.974;15;604
21.974;15;604
19.38882353;17;535
25.35461538;13;683.6153846
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
25.35461538;13;683.6153846
23.54357143;14;634.7857143
19.38882353;17;517
23.54357143;14;646
21.974;15;604
21.974;15;604
19.38882353;17;517
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;633
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
21.974;15;604
19.38882353;17;517
21.974;15;604
19.38882353;17;517
21.974;15;604
19.38882353;17;517
21.974;15;604
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;688
25.35461538;13;688
25.35461538;13;688
25.35461538;13;656
23.54357143;14;652
27.4675;12;740.5833333
27.4675;12;740.5833333
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
19.38882353;17;522.7647059
19.38882353;17;522.7647059
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
32.961;10;888.7
32.961;10;888.7
32.961;10;888.7
32.961;10;888.7
32.961;10;888.7
32.961;10;847
32.961;10;847
32.961;10;847
14.33086957;23;393
14.33086957;23;395
17.34789474;19;467.7368421
18.31166667;18;493.7222222
14.155;27;377.037037
13.73375;24;370.2916667
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.69942308;26;391.5384615
14.33086957;23;386.3913043
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
13.73375;24;370.2916667
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
14.33086957;23;386.3913043
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
14.33086957;23;386.3913043
17.34789474;19;467.7368421
15.69571429;21;423.1904762
13.73375;24;370.2916667
16.4805;20;444.35
16.4805;20;444.35
13.73375;24;370.2916667
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
19.38882353;17;522.7647059
18.31166667;18;493.7222222
17.34789474;19;467.7368421
14.69942308;26;391.5384615
14.98227273;22;403.9545455
19.38882353;17;522.7647059
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.69942308;26;391.5384615
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
13.73375;24;370.2916667
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
14.98227273;22;403.9545455
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
20.600625;16;555.4375
20.600625;16;555.4375
18.19928571;21;484.7619048
18.31166667;18;493.7222222
16.61673913;23;442.6086957
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;494
18.31166667;18;494
18.31166667;18;494
19.38882353;17;519
19.38882353;17;518
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;465
17.34789474;19;465
17.34789474;19;465
18.31166667;18;508
18.31166667;18;507
11.77178571;28;317
11.77178571;28;317
11.77178571;28;317
11.77178571;28;317
10.987;30;293
11.77178571;28;313
10.987;30;298
12.67730769;26;348
12.67730769;26;348
12.67730769;26;341
12.67730769;26;341
11.36586207;29;310
12.20777778;27;334
11.77178571;28;315
14.98227273;22;392
13.73375;24;373
14.98227273;22;399
13.1844;25;356
18.31166667;18;493.7222222
18.31166667;18;493.7222222
14.33086957;23;386.3913043
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;428
15.69571429;21;431
15.69571429;21;422
15.69571429;21;415
15.69571429;21;417
15.69571429;21;422
15.69571429;21;422
14.98227273;22;408
13.1844;25;360
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;452
16.4805;20;437
16.4805;20;443
16.4805;20;441
14.33086957;23;378
11.36586207;29;306.4482759
11.36586207;29;305
11.36586207;29;308
11.36586207;29;310
11.36586207;29;308
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
14.33086957;23;386.3913043
17.34789474;19;467.7368421
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.19928571;21;484.7619048
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.19928571;21;484.7619048
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.4805;20;444.35
18.31166667;18;493.7222222
16.4805;20;444.35
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.4805;20;444.35
18.31166667;18;493.7222222
15.69571429;21;423.1904762
18.31166667;18;493.7222222
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
16.4805;20;444.35
18.31166667;18;493.7222222
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.61673913;23;442.6086957
18.19928571;21;484.7619048
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
14.33086957;23;386.3913043
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;407
13.73375;24;373
14.98227273;22;404
14.33086957;23;379
14.33086957;23;379
14.98227273;22;407
13.73375;24;371
14.33086957;23;379
13.73375;24;369
13.73375;24;369
13.73375;24;371
14.33086957;23;379
13.73375;24;372
13.73375;24;369
14.33086957;23;379
13.73375;24;374
14.33086957;23;385
14.98227273;22;405
14.98227273;22;405
14.98227273;22;405
14.98227273;22;402
11.36586207;29;306.4482759
11.36586207;29;305
11.36586207;29;308
11.36586207;29;310
11.36586207;29;308
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.19928571;21;484.7619048
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
14.98227273;22;403.9545455
14.98227273;22;403.9545455
13.1844;25;355.48
13.73375;24;370.2916667
16.4805;20;444.35
15.69571429;21;423.1904762
12.67730769;26;341.8076923
13.73375;24;370.2916667
12.67730769;26;341.8076923
16.4805;20;444.35
13.73375;24;370.2916667
15.69571429;21;423.1904762
12.20777778;27;329.1481481
14.98227273;22;403.9545455
13.1844;25;355.48
13.73375;24;370.2916667
15.69571429;21;423.1904762
13.1844;25;355.48
14.98227273;22;403.9545455
13.1844;25;355.48
12.67730769;26;341.8076923
13.1844;25;355.48
12.67730769;26;341.8076923
13.1844;25;355.48
12.20777778;27;329.1481481
13.1844;25;355.48
12.67730769;26;341.8076923
14.98227273;22;403.9545455
13.1844;25;355.48
13.73375;24;370.2916667
12.67730769;26;341.8076923
13.73375;24;370.2916667
12.67730769;26;341.8076923
13.73375;24;370.2916667
12.20777778;27;329.1481481
14.98227273;22;403.9545455
13.1844;25;355.48
13.73375;24;370.2916667
13.1844;25;355.48
13.73375;24;370.2916667
12.67730769;26;341.8076923
13.1844;25;355.48
12.67730769;26;341.8076923
13.73375;24;370.2916667
12.20777778;27;329.1481481
13.1844;25;355.48
12.67730769;26;341.8076923
17.34789474;19;467.7368421
18.31166667;18;493.7222222
13.73375;24;370.2916667
13.1844;25;355.48
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
13.1844;25;355.48
13.73375;24;370.2916667
13.73375;24;370.2916667
16.4805;20;444.35
13.73375;24;370.2916667
14.33086957;23;386.3913043
16.4805;20;444.35
14.33086957;23;386.3913043
14.33086957;23;386.3913043
16.4805;20;444.35
13.73375;24;370.2916667
14.98227273;22;403.9545455
17.34789474;19;467.7368421
14.33086957;23;386.3913043
16.4805;20;444.35
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
15.69571429;21;423.1904762
17.34789474;19;467.7368421
13.73375;24;370.2916667
13.1844;25;355.48
16.4805;20;444.35
14.33086957;23;386.3913043
13.73375;24;370.2916667
16.4805;20;444.35
14.33086957;23;386.3913043
14.33086957;23;386.3913043
16.4805;20;444.35
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
13.1844;25;355.48
13.1844;25;361
13.73375;24;369
13.73375;24;371
13.73375;24;369
13.73375;24;371
13.1844;25;361
13.73375;24;369
13.73375;24;371
13.1844;25;355
13.73375;24;372
13.73375;24;369
13.1844;25;361
13.73375;24;364
21.974;15;592.4666667
21.974;15;592.4666667
19.38882353;17;522.7647059
17.34789474;19;467.7368421
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
17.34789474;19;467.7368421
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
12.67730769;26;341
14.98227273;22;406
14.98227273;22;406
13.73375;24;363
14.33086957;23;386
12.67730769;26;341
13.73375;24;364
14.33086957;23;387
14.98227273;22;410
14.98227273;22;410
14.33086957;23;387
13.73375;24;366
13.1844;25;353
12.67730769;26;346
14.33086957;23;386
13.73375;24;375
12.67730769;26;344
14.33086957;23;379
13.73375;24;376
13.1844;25;349
12.67730769;26;347
15.69571429;21;426
15.69571429;21;426
13.73375;24;377
15.69571429;21;427
14.33086957;23;384
15.69571429;21;417
14.33086957;23;384
13.1844;25;355
14.98227273;22;397
14.98227273;22;399
13.1844;25;358
17.34789474;19;465
17.34789474;19;472
16.4805;20;449
17.34789474;19;475
19.38882353;17;522.7647059
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;592.4666667
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
21.974;15;592.4666667
19.38882353;17;522.7647059
20.600625;16;555.4375
18.31166667;18;493.7222222
18.31166667;18;493.7222222
20.600625;16;555.4375
18.19928571;21;484.7619048
13.1844;25;354
13.1844;25;359
15.69571429;21;423
14.98227273;22;412
15.69571429;21;417
15.69571429;21;424
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
15.69571429;21;423.1904762
14.98227273;22;403.9545455
17.34789474;19;467.7368421
15.69571429;21;423.1904762
23.54357143;14;634.7857143
20.600625;16;555.4375
17.34789474;19;467.7368421
14.98227273;22;403.9545455
17.34789474;19;467.7368421
15.69571429;21;423.1904762
23.54357143;14;634.7857143
20.600625;16;555.4375
17.34789474;19;467.7368421
14.98227273;22;403.9545455
20.600625;16;557
23.54357143;14;645
15.69571429;21;425
17.34789474;19;463
14.98227273;22;410
15.69571429;21;421
20.600625;16;558
23.54357143;14;630
20.600625;16;564
23.54357143;14;643
13.73375;24;376
13.1844;25;359
18.31166667;18;481
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;425
15.69571429;21;433
15.69571429;21;430
14.98227273;22;399
13.73375;24;368
14.33086957;23;381
14.98227273;22;407
18.31166667;18;481
18.31166667;18;481
14.98227273;22;405
13.73375;24;372
17.34789474;19;472
13.1844;25;356
13.73375;24;375
15.69571429;21;427
14.98227273;22;404
15.69571429;21;417
14.98227273;22;404
13.73375;24;368
14.98227273;22;397
20.600625;16;558
23.54357143;14;630
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
20.600625;16;555.4375
23.54357143;14;634.7857143
15.69571429;21;423.1904762
23.54357143;14;634.7857143
20.600625;16;555.4375
14.98227273;22;403.9545455
20.600625;16;557
23.54357143;14;645
15.69571429;21;426
15.69571429;21;430
15.69571429;21;423
15.69571429;21;426
20.600625;16;558
23.54357143;14;630
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;425
15.69571429;21;433
15.69571429;21;421
15.69571429;21;430
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
20.600625;16;555.4375
23.54357143;14;634.7857143
19.38882353;17;534
19.38882353;17;530
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
14.98227273;22;403.9545455
13.73375;24;370.2916667
17.34789474;19;467.7368421
18.31166667;18;493.7222222
13.73375;24;370.2916667
13.73375;24;370.2916667
16.4805;20;444.35
18.31166667;18;493.7222222
15.69571429;21;423.1904762
13.73375;24;370.2916667
17.34789474;19;467.7368421
19.38882353;17;522.7647059
14.33086957;23;386.3913043
13.1844;25;355.48
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
19.38882353;17;522.7647059
18.31166667;18;493.7222222
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
3.614241816;33;91
3.614241816;33;91
3.504650431;32;91
4.028975201;30;104
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.10925;20;509
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
19.38882353;17;522.7647059
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;570
20.600625;16;571
19.38882353;17;527
19.38882353;17;511
19.38882353;17;511
19.38882353;17;512
20.600625;16;555.4375
25.35461538;13;683.6153846
25.35461538;13;683.6153846
20.600625;16;555
19.38882353;17;521
19.38882353;17;527
19.38882353;17;533
27.4675;12;740.5833333
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
23.54357143;14;634.7857143
23.54357143;14;634.7857143
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;581
21.974;15;581
21.974;15;592.4666667
23.54357143;14;634.7857143
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;570
20.600625;16;571
19.38882353;17;527
19.38882353;17;511
